# --------------------------------------
# size of the domain and number of cells
# --------------------------------------

imax		100
jmax		20
xlength		10
ylength		2

# --------------------------------------
# time steps
# --------------------------------------

dt			0.05
t_end		500
tau			0.5
dt_value	10.0

# --------------------------------------
# stability and SOR 
# --------------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# --------------------------------------
# flow conditions
# --------------------------------------

GX			0.0
GY			0.0
Re			100
dP          0

# --------------------------------------
# initial values
# --------------------------------------

UI			1.0
VI			0.0
PI			0.0

# --------------------------------------
# boundary types
# --------------------------------------

wl			3
wr			3
wt			1
wb          1   

