# --------------------------------------
# size of the domain and number of cells
# --------------------------------------

imax		50
jmax		50
xlength		1
ylength		1

# --------------------------------------
# time steps
# --------------------------------------

dt			0.01
t_end		1.0
tau			0.5
dt_value	2.0

# --------------------------------------
# stability and SOR
# --------------------------------------

eps			0.01
omg			1.7
alpha		0.5
itermax		100

# --------------------------------------
# flow conditions
# --------------------------------------

GX			0.0
GY			0.0
Re			100
dP          0

# --------------------------------------
# initial values
# --------------------------------------

UI			0.0
VI			0.0
PI			0.0

# --------------------------------------
# boundary types
# --------------------------------------

wl			1
wr			1
wt			4 
wb			1

